
04/13/2024 17:49:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                              | 0/1053 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.1016, 'grad_norm': 22.274069465013046, 'learning_rate': 2.999993324190361e-06, 'epoch': 0.0}
  0%|                                                                                    | 1/1053 [00:24<7:12:33, 24.67s/it]
  2%|█▊                                                                                 | 23/1053 [08:23<6:14:51, 21.84s/it]

  2%|█▉                                                                                 | 24/1053 [08:45<6:14:17, 21.82s/it]


  2%|██                                                                                 | 26/1053 [09:28<6:12:20, 21.75s/it]
{'loss': 1.6582, 'grad_norm': 0.8505034587389331, 'learning_rate': 2.995489411751688e-06, 'epoch': 0.02}

  3%|██▏                                                                                | 27/1053 [09:50<6:11:58, 21.75s/it]

  3%|██▏                                                                                | 28/1053 [10:12<6:12:39, 21.81s/it]

  3%|██▎                                                                                | 29/1053 [10:34<6:12:09, 21.81s/it]

  3%|██▎                                                                                | 30/1053 [10:56<6:11:08, 21.77s/it]

  3%|██▍                                                                                | 31/1053 [11:17<6:10:48, 21.77s/it]

  3%|██▌                                                                                | 32/1053 [11:39<6:09:58, 21.74s/it]

  3%|██▌                                                                                | 33/1053 [12:01<6:08:47, 21.69s/it]

  3%|██▋                                                                                | 34/1053 [12:22<6:08:54, 21.72s/it]

  3%|██▊                                                                                | 35/1053 [12:44<6:10:00, 21.81s/it]

  3%|██▊                                                                                | 36/1053 [13:06<6:08:19, 21.73s/it]

  4%|██▉                                                                                | 37/1053 [13:28<6:08:17, 21.75s/it]

  4%|██▉                                                                                | 38/1053 [13:50<6:08:29, 21.78s/it]

  4%|███                                                                                | 39/1053 [14:11<6:07:49, 21.77s/it]

  4%|███▏                                                                               | 40/1053 [14:33<6:06:43, 21.72s/it]

  4%|███▏                                                                               | 41/1053 [14:55<6:05:34, 21.67s/it]

  4%|███▎                                                                               | 42/1053 [15:16<6:04:40, 21.64s/it]

  4%|███▍                                                                               | 43/1053 [15:38<6:04:04, 21.63s/it]

  4%|███▍                                                                               | 44/1053 [15:59<6:04:17, 21.66s/it]

  4%|███▌                                                                               | 45/1053 [16:21<6:03:32, 21.64s/it]

  4%|███▋                                                                               | 46/1053 [16:43<6:03:15, 21.64s/it]

  4%|███▋                                                                               | 47/1053 [17:04<6:01:38, 21.57s/it]

  5%|███▊                                                                               | 48/1053 [17:26<6:01:30, 21.58s/it]

  5%|███▊                                                                               | 49/1053 [17:47<6:01:46, 21.62s/it]

  5%|███▉                                                                               | 50/1053 [18:09<6:01:57, 21.65s/it]

  5%|████                                                                               | 51/1053 [18:31<6:01:09, 21.63s/it]

  5%|████                                                                               | 52/1053 [18:52<6:00:24, 21.60s/it]

  5%|████▏                                                                              | 53/1053 [19:14<6:00:14, 21.61s/it]


  5%|████▎                                                                              | 55/1053 [19:57<5:59:41, 21.63s/it]
{'loss': 1.6289, 'grad_norm': 0.5524892441415784, 'learning_rate': 2.9798509325831326e-06, 'epoch': 0.05}

  5%|████▍                                                                              | 56/1053 [20:19<5:58:52, 21.60s/it]

  5%|████▍                                                                              | 57/1053 [20:40<5:57:56, 21.56s/it]

  6%|████▌                                                                              | 58/1053 [21:02<5:57:03, 21.53s/it]

  6%|████▋                                                                              | 59/1053 [21:23<5:55:58, 21.49s/it]

  6%|████▋                                                                              | 60/1053 [21:44<5:55:37, 21.49s/it]

  6%|████▊                                                                              | 61/1053 [22:06<5:55:09, 21.48s/it]

  6%|████▉                                                                              | 62/1053 [22:27<5:54:58, 21.49s/it]

  6%|████▉                                                                              | 63/1053 [22:49<5:54:16, 21.47s/it]

  6%|█████                                                                              | 64/1053 [23:10<5:54:17, 21.49s/it]

  6%|█████                                                                              | 65/1053 [23:32<5:53:12, 21.45s/it]

  6%|█████▏                                                                             | 66/1053 [23:53<5:53:10, 21.47s/it]

  6%|█████▎                                                                             | 67/1053 [24:15<5:53:23, 21.50s/it]

  6%|█████▎                                                                             | 68/1053 [24:37<5:53:46, 21.55s/it]

  7%|█████▍                                                                             | 69/1053 [24:58<5:52:56, 21.52s/it]

  7%|█████▌                                                                             | 70/1053 [25:19<5:52:25, 21.51s/it]

  7%|█████▌                                                                             | 71/1053 [25:41<5:51:25, 21.47s/it]

  7%|█████▋                                                                             | 72/1053 [26:03<5:52:18, 21.55s/it]

  7%|█████▊                                                                             | 73/1053 [26:24<5:51:22, 21.51s/it]

  7%|█████▊                                                                             | 74/1053 [26:45<5:49:52, 21.44s/it]

  7%|█████▉                                                                             | 75/1053 [27:07<5:49:47, 21.46s/it]

  7%|█████▉                                                                             | 76/1053 [27:28<5:49:31, 21.47s/it]

  7%|██████                                                                             | 77/1053 [27:49<5:47:53, 21.39s/it]

  7%|██████▏                                                                            | 78/1053 [28:11<5:48:23, 21.44s/it]

  8%|██████▏                                                                            | 79/1053 [28:33<5:48:27, 21.47s/it]

  8%|██████▎                                                                            | 80/1053 [28:54<5:47:45, 21.44s/it]

  8%|██████▍                                                                            | 81/1053 [29:15<5:47:39, 21.46s/it]

  8%|██████▍                                                                            | 82/1053 [29:37<5:47:23, 21.47s/it]

  8%|██████▌                                                                            | 83/1053 [29:59<5:47:42, 21.51s/it]


  8%|██████▋                                                                            | 85/1053 [30:42<5:47:20, 21.53s/it]
{'loss': 1.5625, 'grad_norm': 0.5340336494517182, 'learning_rate': 2.95202517489673e-06, 'epoch': 0.08}

  8%|██████▊                                                                            | 86/1053 [31:03<5:45:35, 21.44s/it]

  8%|██████▊                                                                            | 87/1053 [31:24<5:45:18, 21.45s/it]


  8%|███████                                                                            | 89/1053 [32:07<5:44:56, 21.47s/it]

  9%|███████                                                                            | 90/1053 [32:29<5:45:13, 21.51s/it]
{'loss': 1.7383, 'grad_norm': 0.5919071378452625, 'learning_rate': 2.9462500118003437e-06, 'epoch': 0.09}

  9%|███████▏                                                                           | 91/1053 [32:51<5:45:39, 21.56s/it]


  9%|███████▎                                                                           | 93/1053 [33:33<5:44:03, 21.50s/it]

  9%|███████▍                                                                           | 94/1053 [33:55<5:44:04, 21.53s/it]
{'loss': 1.5625, 'grad_norm': 0.4832667100244528, 'learning_rate': 2.941398104000095e-06, 'epoch': 0.09}

  9%|███████▍                                                                           | 95/1053 [34:17<5:43:47, 21.53s/it]

  9%|███████▌                                                                           | 96/1053 [34:38<5:43:52, 21.56s/it]

  9%|███████▋                                                                           | 97/1053 [35:00<5:43:03, 21.53s/it]

  9%|███████▋                                                                           | 98/1053 [35:21<5:42:49, 21.54s/it]

  9%|███████▊                                                                           | 99/1053 [35:43<5:42:03, 21.51s/it]

  9%|███████▊                                                                          | 100/1053 [36:04<5:41:36, 21.51s/it]

 10%|███████▊                                                                          | 101/1053 [36:26<5:41:23, 21.52s/it]

 10%|███████▉                                                                          | 102/1053 [36:47<5:40:39, 21.49s/it]

 10%|████████                                                                          | 103/1053 [37:09<5:40:52, 21.53s/it]

 10%|████████                                                                          | 104/1053 [37:30<5:40:42, 21.54s/it]

 10%|████████▏                                                                         | 105/1053 [37:52<5:40:56, 21.58s/it]

 10%|████████▎                                                                         | 106/1053 [38:13<5:39:56, 21.54s/it]

 10%|████████▎                                                                         | 107/1053 [38:35<5:38:42, 21.48s/it]

 10%|████████▍                                                                         | 108/1053 [38:56<5:38:35, 21.50s/it]

 10%|████████▍                                                                         | 109/1053 [39:18<5:38:34, 21.52s/it]

 10%|████████▌                                                                         | 110/1053 [39:39<5:38:36, 21.54s/it]

 11%|████████▋                                                                         | 111/1053 [40:01<5:37:36, 21.50s/it]

 11%|████████▋                                                                         | 112/1053 [40:22<5:37:30, 21.52s/it]

 11%|████████▊                                                                         | 113/1053 [40:44<5:37:41, 21.55s/it]

 11%|████████▉                                                                         | 114/1053 [41:06<5:37:22, 21.56s/it]

 11%|████████▉                                                                         | 115/1053 [41:27<5:37:56, 21.62s/it]

 11%|█████████                                                                         | 116/1053 [41:49<5:37:15, 21.60s/it]

 11%|█████████                                                                         | 117/1053 [42:11<5:37:44, 21.65s/it]

 11%|█████████▏                                                                        | 118/1053 [42:33<5:38:37, 21.73s/it]

 11%|█████████▎                                                                        | 119/1053 [42:54<5:37:10, 21.66s/it]

 11%|█████████▎                                                                        | 120/1053 [43:16<5:36:16, 21.63s/it]

 11%|█████████▍                                                                        | 121/1053 [43:37<5:35:14, 21.58s/it]

 12%|█████████▌                                                                        | 122/1053 [43:59<5:34:28, 21.56s/it]

 12%|█████████▌                                                                        | 123/1053 [44:20<5:34:41, 21.59s/it]

 12%|█████████▋                                                                        | 124/1053 [44:42<5:34:01, 21.57s/it]

 12%|█████████▋                                                                        | 125/1053 [45:03<5:33:26, 21.56s/it]

 12%|█████████▊                                                                        | 126/1053 [45:25<5:32:44, 21.54s/it]

 12%|█████████▉                                                                        | 127/1053 [45:47<5:33:33, 21.61s/it]

 12%|█████████▉                                                                        | 128/1053 [46:08<5:33:03, 21.60s/it]

 12%|██████████                                                                        | 129/1053 [46:30<5:32:22, 21.58s/it]

 12%|██████████                                                                        | 130/1053 [46:51<5:31:30, 21.55s/it]

 12%|██████████▏                                                                       | 131/1053 [47:13<5:31:48, 21.59s/it]

 13%|██████████▎                                                                       | 132/1053 [47:35<5:32:25, 21.66s/it]

 13%|██████████▎                                                                       | 133/1053 [47:56<5:31:17, 21.61s/it]

 13%|██████████▍                                                                       | 134/1053 [48:18<5:30:59, 21.61s/it]

 13%|██████████▌                                                                       | 135/1053 [48:39<5:30:37, 21.61s/it]

 13%|██████████▌                                                                       | 136/1053 [49:01<5:29:00, 21.53s/it]

 13%|██████████▋                                                                       | 137/1053 [49:22<5:28:23, 21.51s/it]

 13%|██████████▋                                                                       | 138/1053 [49:44<5:28:35, 21.55s/it]

 13%|██████████▊                                                                       | 139/1053 [50:06<5:29:49, 21.65s/it]

 13%|██████████▉                                                                       | 140/1053 [50:27<5:28:55, 21.62s/it]

 13%|██████████▉                                                                       | 141/1053 [50:49<5:29:08, 21.65s/it]

 13%|███████████                                                                       | 142/1053 [51:11<5:28:29, 21.64s/it]

 14%|███████████▏                                                                      | 143/1053 [51:32<5:27:13, 21.58s/it]

 14%|███████████▏                                                                      | 144/1053 [51:54<5:26:20, 21.54s/it]

 14%|███████████▎                                                                      | 145/1053 [52:15<5:26:14, 21.56s/it]

 14%|███████████▎                                                                      | 146/1053 [52:37<5:25:14, 21.51s/it]

 14%|███████████▍                                                                      | 147/1053 [52:58<5:25:03, 21.53s/it]

 14%|███████████▌                                                                      | 148/1053 [53:20<5:24:34, 21.52s/it]

 14%|███████████▌                                                                      | 149/1053 [53:41<5:23:55, 21.50s/it]

 14%|███████████▋                                                                      | 150/1053 [54:03<5:24:03, 21.53s/it]

 14%|███████████▊                                                                      | 151/1053 [54:24<5:23:23, 21.51s/it]

 14%|███████████▊                                                                      | 152/1053 [54:46<5:23:14, 21.53s/it]

 15%|███████████▉                                                                      | 153/1053 [55:07<5:22:33, 21.50s/it]

 15%|███████████▉                                                                      | 154/1053 [55:29<5:22:00, 21.49s/it]

 15%|████████████                                                                      | 155/1053 [55:50<5:21:54, 21.51s/it]

 15%|████████████▏                                                                     | 156/1053 [56:12<5:21:09, 21.48s/it]

 15%|████████████▏                                                                     | 157/1053 [56:33<5:20:49, 21.48s/it]

 15%|████████████▎                                                                     | 158/1053 [56:54<5:20:00, 21.45s/it]

 15%|████████████▍                                                                     | 159/1053 [57:16<5:20:06, 21.48s/it]

 15%|████████████▍                                                                     | 160/1053 [57:37<5:19:33, 21.47s/it]

 15%|████████████▌                                                                     | 161/1053 [57:59<5:21:20, 21.61s/it]

 15%|████████████▌                                                                     | 162/1053 [58:21<5:21:02, 21.62s/it]

 15%|████████████▋                                                                     | 163/1053 [58:42<5:19:26, 21.54s/it]

 16%|████████████▊                                                                     | 164/1053 [59:04<5:18:59, 21.53s/it]

 16%|████████████▊                                                                     | 165/1053 [59:25<5:17:46, 21.47s/it]

 16%|████████████▉                                                                     | 166/1053 [59:46<5:15:59, 21.37s/it]

 16%|████████████▋                                                                   | 167/1053 [1:00:08<5:15:45, 21.38s/it]

 16%|████████████▊                                                                   | 168/1053 [1:00:29<5:15:42, 21.40s/it]

 16%|████████████▊                                                                   | 169/1053 [1:00:50<5:14:32, 21.35s/it]

 16%|████████████▉                                                                   | 170/1053 [1:01:12<5:13:53, 21.33s/it]

 16%|████████████▉                                                                   | 171/1053 [1:01:33<5:11:55, 21.22s/it]

 16%|█████████████                                                                   | 172/1053 [1:01:54<5:11:36, 21.22s/it]

 16%|█████████████▏                                                                  | 173/1053 [1:02:15<5:11:30, 21.24s/it]

 17%|█████████████▏                                                                  | 174/1053 [1:02:37<5:11:47, 21.28s/it]

 17%|█████████████▎                                                                  | 175/1053 [1:02:58<5:11:40, 21.30s/it]

 17%|█████████████▎                                                                  | 176/1053 [1:03:19<5:10:33, 21.25s/it]

 17%|█████████████▍                                                                  | 177/1053 [1:03:41<5:12:31, 21.41s/it]

 17%|█████████████▌                                                                  | 178/1053 [1:04:03<5:14:41, 21.58s/it]

 17%|█████████████▌                                                                  | 179/1053 [1:04:24<5:13:27, 21.52s/it]

 17%|█████████████▋                                                                  | 180/1053 [1:04:46<5:13:03, 21.52s/it]

 17%|█████████████▊                                                                  | 181/1053 [1:05:07<5:12:25, 21.50s/it]

 17%|█████████████▊                                                                  | 182/1053 [1:05:28<5:11:04, 21.43s/it]

 17%|█████████████▉                                                                  | 183/1053 [1:05:50<5:09:32, 21.35s/it]

 17%|█████████████▉                                                                  | 184/1053 [1:06:11<5:08:15, 21.28s/it]

 18%|██████████████                                                                  | 185/1053 [1:06:32<5:08:21, 21.32s/it]

 18%|██████████████▏                                                                 | 186/1053 [1:06:53<5:07:47, 21.30s/it]

 18%|██████████████▏                                                                 | 187/1053 [1:07:15<5:08:26, 21.37s/it]

 18%|██████████████▎                                                                 | 188/1053 [1:07:37<5:12:48, 21.70s/it]

 18%|██████████████▎                                                                 | 189/1053 [1:07:59<5:11:32, 21.63s/it]

 18%|██████████████▍                                                                 | 190/1053 [1:08:20<5:09:39, 21.53s/it]

 18%|██████████████▌                                                                 | 191/1053 [1:08:42<5:09:38, 21.55s/it]

 18%|██████████████▌                                                                 | 192/1053 [1:09:03<5:07:30, 21.43s/it]

 18%|██████████████▋                                                                 | 193/1053 [1:09:24<5:06:02, 21.35s/it]

 18%|██████████████▋                                                                 | 194/1053 [1:09:45<5:04:37, 21.28s/it]

 19%|██████████████▊                                                                 | 195/1053 [1:10:07<5:04:38, 21.30s/it]

 19%|██████████████▉                                                                 | 196/1053 [1:10:28<5:03:17, 21.23s/it]

 19%|██████████████▉                                                                 | 197/1053 [1:10:49<5:03:55, 21.30s/it]

 19%|███████████████                                                                 | 198/1053 [1:11:11<5:05:55, 21.47s/it]

 19%|███████████████                                                                 | 199/1053 [1:11:32<5:04:49, 21.42s/it]

 19%|███████████████▏                                                                | 200/1053 [1:11:54<5:04:05, 21.39s/it]

 19%|███████████████▎                                                                | 201/1053 [1:12:15<5:02:33, 21.31s/it]

 19%|███████████████▎                                                                | 202/1053 [1:12:36<5:02:21, 21.32s/it]

 19%|███████████████▍                                                                | 203/1053 [1:12:57<5:00:34, 21.22s/it]

 19%|███████████████▍                                                                | 204/1053 [1:13:18<5:00:19, 21.22s/it]

 19%|███████████████▌                                                                | 205/1053 [1:13:40<5:03:14, 21.46s/it]

 20%|███████████████▋                                                                | 206/1053 [1:14:01<5:01:39, 21.37s/it]

 20%|███████████████▋                                                                | 207/1053 [1:14:23<5:00:20, 21.30s/it]

 20%|███████████████▊                                                                | 208/1053 [1:14:44<5:00:18, 21.32s/it]

 20%|███████████████▉                                                                | 209/1053 [1:15:05<4:59:41, 21.30s/it]

 20%|███████████████▉                                                                | 210/1053 [1:15:27<4:59:34, 21.32s/it]

 20%|████████████████                                                                | 211/1053 [1:15:50<5:07:52, 21.94s/it]

 20%|████████████████                                                                | 212/1053 [1:16:11<5:04:24, 21.72s/it]

 20%|████████████████▏                                                               | 213/1053 [1:16:33<5:03:46, 21.70s/it]

 20%|████████████████▎                                                               | 214/1053 [1:16:54<5:01:33, 21.57s/it]

 20%|████████████████▎                                                               | 215/1053 [1:17:15<5:00:21, 21.50s/it]

 21%|████████████████▍                                                               | 216/1053 [1:17:36<4:58:19, 21.39s/it]

 21%|████████████████▍                                                               | 217/1053 [1:17:58<4:57:48, 21.37s/it]

 21%|████████████████▌                                                               | 218/1053 [1:18:19<4:56:58, 21.34s/it]

 21%|████████████████▋                                                               | 219/1053 [1:18:40<4:55:16, 21.24s/it]

 21%|████████████████▋                                                               | 220/1053 [1:19:01<4:54:58, 21.25s/it]

 21%|████████████████▊                                                               | 221/1053 [1:19:23<4:54:58, 21.27s/it]

 21%|████████████████▊                                                               | 222/1053 [1:19:44<4:54:45, 21.28s/it]

 21%|████████████████▉                                                               | 223/1053 [1:20:05<4:54:37, 21.30s/it]

 21%|█████████████████                                                               | 224/1053 [1:20:27<4:54:28, 21.31s/it]

 21%|█████████████████                                                               | 225/1053 [1:20:48<4:54:05, 21.31s/it]

 21%|█████████████████▏                                                              | 226/1053 [1:21:09<4:53:37, 21.30s/it]

 22%|█████████████████▏                                                              | 227/1053 [1:21:32<4:58:05, 21.65s/it]

 22%|█████████████████▎                                                              | 228/1053 [1:21:53<4:56:52, 21.59s/it]

 22%|█████████████████▍                                                              | 229/1053 [1:22:14<4:54:25, 21.44s/it]

 22%|█████████████████▍                                                              | 230/1053 [1:22:35<4:52:36, 21.33s/it]

 22%|█████████████████▌                                                              | 231/1053 [1:22:57<4:51:56, 21.31s/it]

 22%|█████████████████▋                                                              | 232/1053 [1:23:18<4:51:33, 21.31s/it]

 22%|█████████████████▋                                                              | 233/1053 [1:23:39<4:50:57, 21.29s/it]

 22%|█████████████████▊                                                              | 234/1053 [1:24:00<4:50:13, 21.26s/it]

 22%|█████████████████▊                                                              | 235/1053 [1:24:22<4:49:24, 21.23s/it]

 22%|█████████████████▉                                                              | 236/1053 [1:24:43<4:50:40, 21.35s/it]

 23%|██████████████████                                                              | 237/1053 [1:25:04<4:49:37, 21.30s/it]

 23%|██████████████████                                                              | 238/1053 [1:25:25<4:48:47, 21.26s/it]

 23%|██████████████████▏                                                             | 239/1053 [1:25:47<4:47:52, 21.22s/it]

 23%|██████████████████▏                                                             | 240/1053 [1:26:08<4:47:46, 21.24s/it]

 23%|██████████████████▎                                                             | 241/1053 [1:26:29<4:47:32, 21.25s/it]

 23%|██████████████████▍                                                             | 242/1053 [1:26:51<4:48:10, 21.32s/it]

 23%|██████████████████▍                                                             | 243/1053 [1:27:12<4:45:57, 21.18s/it]

 23%|██████████████████▌                                                             | 244/1053 [1:27:33<4:46:53, 21.28s/it]

 23%|██████████████████▌                                                             | 245/1053 [1:27:55<4:47:53, 21.38s/it]

 23%|██████████████████▋                                                             | 246/1053 [1:28:16<4:48:35, 21.46s/it]

 23%|██████████████████▊                                                             | 247/1053 [1:28:38<4:48:26, 21.47s/it]

 24%|██████████████████▊                                                             | 248/1053 [1:28:59<4:47:34, 21.43s/it]

 24%|██████████████████▉                                                             | 249/1053 [1:29:20<4:46:53, 21.41s/it]

 24%|██████████████████▉                                                             | 250/1053 [1:29:42<4:45:50, 21.36s/it]

 24%|███████████████████                                                             | 251/1053 [1:30:03<4:44:25, 21.28s/it]

 24%|███████████████████▏                                                            | 252/1053 [1:30:24<4:43:19, 21.22s/it]

 24%|███████████████████▏                                                            | 253/1053 [1:30:45<4:43:19, 21.25s/it]

 24%|███████████████████▎                                                            | 254/1053 [1:31:06<4:42:20, 21.20s/it]

 24%|███████████████████▎                                                            | 255/1053 [1:31:27<4:40:06, 21.06s/it]

 24%|███████████████████▍                                                            | 256/1053 [1:31:48<4:39:15, 21.02s/it]

 24%|███████████████████▌                                                            | 257/1053 [1:32:09<4:39:35, 21.07s/it]

 25%|███████████████████▌                                                            | 258/1053 [1:32:31<4:41:21, 21.23s/it]

 25%|███████████████████▋                                                            | 259/1053 [1:32:52<4:42:24, 21.34s/it]

 25%|███████████████████▊                                                            | 260/1053 [1:33:14<4:44:30, 21.53s/it]

 25%|███████████████████▊                                                            | 261/1053 [1:33:35<4:42:38, 21.41s/it]

 25%|███████████████████▉                                                            | 262/1053 [1:33:57<4:41:15, 21.33s/it]

 25%|███████████████████▉                                                            | 263/1053 [1:34:18<4:40:12, 21.28s/it]

 25%|████████████████████                                                            | 264/1053 [1:34:39<4:39:32, 21.26s/it]

 25%|████████████████████▏                                                           | 265/1053 [1:35:00<4:39:08, 21.25s/it]

 25%|████████████████████▏                                                           | 266/1053 [1:35:22<4:39:12, 21.29s/it]

 25%|████████████████████▎                                                           | 267/1053 [1:35:43<4:39:22, 21.33s/it]

 25%|████████████████████▎                                                           | 268/1053 [1:36:04<4:38:30, 21.29s/it]

 26%|████████████████████▍                                                           | 269/1053 [1:36:25<4:36:11, 21.14s/it]

 26%|████████████████████▌                                                           | 270/1053 [1:36:46<4:34:25, 21.03s/it]

 26%|████████████████████▌                                                           | 271/1053 [1:37:07<4:33:49, 21.01s/it]

 26%|████████████████████▋                                                           | 272/1053 [1:37:28<4:35:06, 21.14s/it]

 26%|████████████████████▋                                                           | 273/1053 [1:37:49<4:33:34, 21.04s/it]

 26%|████████████████████▊                                                           | 274/1053 [1:38:10<4:33:45, 21.08s/it]

 26%|████████████████████▉                                                           | 275/1053 [1:38:31<4:33:24, 21.09s/it]

 26%|████████████████████▉                                                           | 276/1053 [1:38:52<4:32:47, 21.07s/it]

 26%|█████████████████████                                                           | 277/1053 [1:39:13<4:32:35, 21.08s/it]

 26%|█████████████████████                                                           | 278/1053 [1:39:35<4:32:59, 21.13s/it]

 26%|█████████████████████▏                                                          | 279/1053 [1:39:56<4:32:24, 21.12s/it]

 27%|█████████████████████▎                                                          | 280/1053 [1:40:17<4:31:47, 21.10s/it]

 27%|█████████████████████▎                                                          | 281/1053 [1:40:38<4:31:59, 21.14s/it]

 27%|█████████████████████▍                                                          | 282/1053 [1:40:59<4:31:23, 21.12s/it]

 27%|█████████████████████▌                                                          | 283/1053 [1:41:20<4:31:29, 21.15s/it]

 27%|█████████████████████▌                                                          | 284/1053 [1:41:41<4:30:32, 21.11s/it]

 27%|█████████████████████▋                                                          | 285/1053 [1:42:02<4:29:04, 21.02s/it]

