
04/14/2024 17:12:53 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                                                                                         | 0/464 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.0566, 'grad_norm': 22.74176815462747, 'learning_rate': 2.9999656186133362e-06, 'epoch': 0.0}
  0%|▎                                                                                                                                              | 1/464 [00:22<2:52:24, 22.34s/it]
{'loss': 1.5664, 'grad_norm': 1.0120639262821876, 'learning_rate': 2.9818489024880372e-06, 'epoch': 0.05}

  5%|███████▎                                                                                                                                      | 24/464 [06:59<2:05:16, 17.08s/it]

  5%|███████▋                                                                                                                                      | 25/464 [07:16<2:05:08, 17.10s/it]

  6%|███████▉                                                                                                                                      | 26/464 [07:34<2:05:05, 17.14s/it]

  6%|████████▎                                                                                                                                     | 27/464 [07:51<2:05:07, 17.18s/it]

  6%|████████▌                                                                                                                                     | 28/464 [08:08<2:04:53, 17.19s/it]

  6%|████████▉                                                                                                                                     | 29/464 [08:25<2:04:32, 17.18s/it]

  6%|█████████▏                                                                                                                                    | 30/464 [08:43<2:04:15, 17.18s/it]

  7%|█████████▍                                                                                                                                    | 31/464 [09:00<2:04:02, 17.19s/it]

  7%|█████████▊                                                                                                                                    | 32/464 [09:17<2:03:45, 17.19s/it]

  7%|██████████                                                                                                                                    | 33/464 [09:34<2:03:34, 17.20s/it]

  7%|██████████▍                                                                                                                                   | 34/464 [09:51<2:03:22, 17.21s/it]

  8%|██████████▋                                                                                                                                   | 35/464 [10:09<2:03:07, 17.22s/it]

  8%|███████████                                                                                                                                   | 36/464 [10:26<2:02:36, 17.19s/it]

  8%|███████████▎                                                                                                                                  | 37/464 [10:43<2:02:28, 17.21s/it]

  8%|███████████▋                                                                                                                                  | 38/464 [11:00<2:01:51, 17.16s/it]

  8%|███████████▉                                                                                                                                  | 39/464 [11:17<2:01:30, 17.15s/it]

  9%|████████████▏                                                                                                                                 | 40/464 [11:34<2:00:59, 17.12s/it]

  9%|████████████▌                                                                                                                                 | 41/464 [11:52<2:01:06, 17.18s/it]

  9%|████████████▊                                                                                                                                 | 42/464 [12:09<2:00:40, 17.16s/it]


  9%|█████████████▍                                                                                                                                | 44/464 [12:43<1:59:51, 17.12s/it]
{'loss': 1.5547, 'grad_norm': 0.7117354014455571, 'learning_rate': 2.933928214007418e-06, 'epoch': 0.09}

 10%|█████████████▊                                                                                                                                | 45/464 [13:00<1:59:29, 17.11s/it]

 10%|██████████████                                                                                                                                | 46/464 [13:17<1:59:14, 17.12s/it]

 10%|██████████████▍                                                                                                                               | 47/464 [13:34<1:58:35, 17.06s/it]

 10%|██████████████▋                                                                                                                               | 48/464 [13:51<1:57:47, 16.99s/it]

 11%|██████████████▉                                                                                                                               | 49/464 [14:08<1:57:24, 16.98s/it]

 11%|███████████████▎                                                                                                                              | 50/464 [14:25<1:57:56, 17.09s/it]

 11%|███████████████▌                                                                                                                              | 51/464 [14:42<1:57:23, 17.05s/it]

 11%|███████████████▉                                                                                                                              | 52/464 [14:59<1:57:09, 17.06s/it]

 11%|████████████████▏                                                                                                                             | 53/464 [15:16<1:57:07, 17.10s/it]

 12%|████████████████▌                                                                                                                             | 54/464 [15:33<1:56:42, 17.08s/it]

 12%|████████████████▊                                                                                                                             | 55/464 [15:50<1:56:15, 17.06s/it]

 12%|█████████████████▏                                                                                                                            | 56/464 [16:08<1:56:33, 17.14s/it]

 12%|█████████████████▍                                                                                                                            | 57/464 [16:25<1:56:00, 17.10s/it]

 12%|█████████████████▊                                                                                                                            | 58/464 [16:42<1:55:39, 17.09s/it]

 13%|██████████████████                                                                                                                            | 59/464 [16:59<1:55:18, 17.08s/it]

 13%|██████████████████▎                                                                                                                           | 60/464 [17:16<1:55:22, 17.13s/it]

 13%|██████████████████▋                                                                                                                           | 61/464 [17:33<1:54:57, 17.12s/it]

 13%|██████████████████▉                                                                                                                           | 62/464 [17:50<1:54:33, 17.10s/it]

 14%|███████████████████▎                                                                                                                          | 63/464 [18:07<1:54:28, 17.13s/it]

 14%|███████████████████▌                                                                                                                          | 64/464 [18:25<1:54:11, 17.13s/it]

 14%|███████████████████▉                                                                                                                          | 65/464 [18:42<1:53:34, 17.08s/it]

 14%|████████████████████▏                                                                                                                         | 66/464 [18:59<1:53:59, 17.18s/it]

 14%|████████████████████▌                                                                                                                         | 67/464 [19:16<1:53:40, 17.18s/it]

 15%|████████████████████▊                                                                                                                         | 68/464 [19:33<1:52:53, 17.11s/it]

 15%|█████████████████████                                                                                                                         | 69/464 [19:50<1:52:27, 17.08s/it]

 15%|█████████████████████▍                                                                                                                        | 70/464 [20:07<1:51:37, 17.00s/it]

 15%|█████████████████████▋                                                                                                                        | 71/464 [20:24<1:51:08, 16.97s/it]

 16%|██████████████████████                                                                                                                        | 72/464 [20:41<1:50:43, 16.95s/it]

 16%|██████████████████████▎                                                                                                                       | 73/464 [20:58<1:50:19, 16.93s/it]

 16%|██████████████████████▋                                                                                                                       | 74/464 [21:15<1:50:02, 16.93s/it]

 16%|██████████████████████▉                                                                                                                       | 75/464 [21:31<1:49:25, 16.88s/it]

 16%|███████████████████████▎                                                                                                                      | 76/464 [21:48<1:49:20, 16.91s/it]

 17%|███████████████████████▌                                                                                                                      | 77/464 [22:05<1:49:34, 16.99s/it]

 17%|███████████████████████▊                                                                                                                      | 78/464 [22:22<1:48:57, 16.94s/it]

 17%|████████████████████████▏                                                                                                                     | 79/464 [22:39<1:48:40, 16.94s/it]

 17%|████████████████████████▍                                                                                                                     | 80/464 [22:56<1:48:21, 16.93s/it]

 17%|████████████████████████▊                                                                                                                     | 81/464 [23:13<1:48:17, 16.96s/it]

 18%|█████████████████████████                                                                                                                     | 82/464 [23:30<1:48:16, 17.01s/it]

 18%|█████████████████████████▍                                                                                                                    | 83/464 [23:47<1:47:53, 16.99s/it]

 18%|█████████████████████████▋                                                                                                                    | 84/464 [24:04<1:47:45, 17.01s/it]

 18%|██████████████████████████                                                                                                                    | 85/464 [24:21<1:47:39, 17.04s/it]

 19%|██████████████████████████▎                                                                                                                   | 86/464 [24:38<1:47:26, 17.05s/it]

 19%|██████████████████████████▋                                                                                                                   | 87/464 [24:55<1:46:51, 17.01s/it]

 19%|██████████████████████████▉                                                                                                                   | 88/464 [25:12<1:46:32, 17.00s/it]

 19%|███████████████████████████▏                                                                                                                  | 89/464 [25:29<1:46:12, 16.99s/it]

 19%|███████████████████████████▌                                                                                                                  | 90/464 [25:46<1:45:54, 16.99s/it]

 20%|███████████████████████████▊                                                                                                                  | 91/464 [26:03<1:45:49, 17.02s/it]

 20%|████████████████████████████▏                                                                                                                 | 92/464 [26:20<1:45:24, 17.00s/it]

 20%|████████████████████████████▍                                                                                                                 | 93/464 [26:37<1:44:53, 16.96s/it]

 20%|████████████████████████████▊                                                                                                                 | 94/464 [26:54<1:44:42, 16.98s/it]

 20%|█████████████████████████████                                                                                                                 | 95/464 [27:12<1:46:20, 17.29s/it]

 21%|█████████████████████████████▍                                                                                                                | 96/464 [27:29<1:45:26, 17.19s/it]

 21%|█████████████████████████████▋                                                                                                                | 97/464 [27:46<1:44:44, 17.12s/it]

 21%|█████████████████████████████▉                                                                                                                | 98/464 [28:03<1:44:12, 17.08s/it]

 21%|██████████████████████████████▎                                                                                                               | 99/464 [28:20<1:43:33, 17.02s/it]


 22%|██████████████████████████████▋                                                                                                              | 101/464 [28:54<1:42:58, 17.02s/it]
{'loss': 1.6348, 'grad_norm': 0.6407441480544159, 'learning_rate': 2.662730482080644e-06, 'epoch': 0.22}

 22%|██████████████████████████████▉                                                                                                              | 102/464 [29:11<1:42:37, 17.01s/it]

 22%|███████████████████████████████▎                                                                                                             | 103/464 [29:28<1:42:18, 17.00s/it]

 22%|███████████████████████████████▌                                                                                                             | 104/464 [29:45<1:41:22, 16.90s/it]

 23%|███████████████████████████████▉                                                                                                             | 105/464 [30:02<1:41:04, 16.89s/it]

 23%|████████████████████████████████▏                                                                                                            | 106/464 [30:19<1:40:49, 16.90s/it]

 23%|████████████████████████████████▌                                                                                                            | 107/464 [30:35<1:40:39, 16.92s/it]

 23%|████████████████████████████████▊                                                                                                            | 108/464 [30:52<1:40:31, 16.94s/it]

 23%|█████████████████████████████████                                                                                                            | 109/464 [31:09<1:40:21, 16.96s/it]

 24%|█████████████████████████████████▍                                                                                                           | 110/464 [31:27<1:40:12, 16.98s/it]

 24%|█████████████████████████████████▋                                                                                                           | 111/464 [31:44<1:40:15, 17.04s/it]

 24%|██████████████████████████████████                                                                                                           | 112/464 [32:01<1:39:44, 17.00s/it]

 24%|██████████████████████████████████▎                                                                                                          | 113/464 [32:18<1:39:36, 17.03s/it]

 25%|██████████████████████████████████▋                                                                                                          | 114/464 [32:35<1:39:29, 17.05s/it]

 25%|██████████████████████████████████▉                                                                                                          | 115/464 [32:52<1:39:11, 17.05s/it]

 25%|███████████████████████████████████▎                                                                                                         | 116/464 [33:09<1:39:06, 17.09s/it]

 25%|███████████████████████████████████▌                                                                                                         | 117/464 [33:26<1:38:15, 16.99s/it]

 25%|███████████████████████████████████▊                                                                                                         | 118/464 [33:43<1:37:53, 16.98s/it]

 26%|████████████████████████████████████▏                                                                                                        | 119/464 [34:00<1:37:55, 17.03s/it]

 26%|████████████████████████████████████▍                                                                                                        | 120/464 [34:17<1:37:49, 17.06s/it]

 26%|████████████████████████████████████▊                                                                                                        | 121/464 [34:34<1:37:49, 17.11s/it]

 26%|█████████████████████████████████████                                                                                                        | 122/464 [34:51<1:37:14, 17.06s/it]

 27%|█████████████████████████████████████▍                                                                                                       | 123/464 [35:08<1:36:55, 17.05s/it]

 27%|█████████████████████████████████████▋                                                                                                       | 124/464 [35:25<1:36:17, 16.99s/it]


 27%|██████████████████████████████████████▎                                                                                                      | 126/464 [35:59<1:35:12, 16.90s/it]
{'loss': 1.6328, 'grad_norm': 0.7082493971680233, 'learning_rate': 2.486470974948097e-06, 'epoch': 0.27}

 27%|██████████████████████████████████████▌                                                                                                      | 127/464 [36:16<1:34:46, 16.87s/it]

 28%|██████████████████████████████████████▉                                                                                                      | 128/464 [36:32<1:34:25, 16.86s/it]

 28%|███████████████████████████████████████▏                                                                                                     | 129/464 [36:49<1:34:15, 16.88s/it]

 28%|███████████████████████████████████████▌                                                                                                     | 130/464 [37:06<1:34:04, 16.90s/it]

 28%|███████████████████████████████████████▊                                                                                                     | 131/464 [37:23<1:33:57, 16.93s/it]

 28%|████████████████████████████████████████                                                                                                     | 132/464 [37:40<1:33:15, 16.85s/it]

 29%|████████████████████████████████████████▍                                                                                                    | 133/464 [37:57<1:33:25, 16.94s/it]


 29%|█████████████████████████████████████████                                                                                                    | 135/464 [38:31<1:32:43, 16.91s/it]
{'loss': 1.8086, 'grad_norm': 0.6810291969419356, 'learning_rate': 2.415825584009221e-06, 'epoch': 0.29}

 29%|█████████████████████████████████████████▎                                                                                                   | 136/464 [38:48<1:32:41, 16.96s/it]

 30%|█████████████████████████████████████████▋                                                                                                   | 137/464 [39:05<1:32:01, 16.89s/it]

 30%|█████████████████████████████████████████▉                                                                                                   | 138/464 [39:22<1:31:59, 16.93s/it]

 30%|██████████████████████████████████████████▏                                                                                                  | 139/464 [39:38<1:31:29, 16.89s/it]

 30%|██████████████████████████████████████████▌                                                                                                  | 140/464 [39:55<1:31:05, 16.87s/it]


 31%|███████████████████████████████████████████▏                                                                                                 | 142/464 [40:29<1:30:36, 16.88s/it]
{'loss': 1.4609, 'grad_norm': 0.6014930146783584, 'learning_rate': 2.358514944275016e-06, 'epoch': 0.31}

 31%|███████████████████████████████████████████▍                                                                                                 | 143/464 [40:46<1:30:19, 16.88s/it]

 31%|███████████████████████████████████████████▊                                                                                                 | 144/464 [41:03<1:29:48, 16.84s/it]

 31%|████████████████████████████████████████████                                                                                                 | 145/464 [41:19<1:29:38, 16.86s/it]


 32%|████████████████████████████████████████████▋                                                                                                | 147/464 [41:53<1:29:00, 16.85s/it]
{'loss': 1.7344, 'grad_norm': 0.6244036534026155, 'learning_rate': 2.3163906328313055e-06, 'epoch': 0.32}

 32%|████████████████████████████████████████████▉                                                                                                | 148/464 [42:10<1:28:35, 16.82s/it]

 32%|█████████████████████████████████████████████▎                                                                                               | 149/464 [42:27<1:28:45, 16.90s/it]


 33%|█████████████████████████████████████████████▉                                                                                               | 151/464 [43:01<1:28:39, 17.00s/it]
{'loss': 1.6641, 'grad_norm': 0.7008273851078065, 'learning_rate': 2.2820152444993545e-06, 'epoch': 0.33}


 33%|██████████████████████████████████████████████▍                                                                                              | 153/464 [43:35<1:28:26, 17.06s/it]
{'loss': 1.5469, 'grad_norm': 0.6165909485225146, 'learning_rate': 2.2646108761186913e-06, 'epoch': 0.33}


 33%|███████████████████████████████████████████████                                                                                              | 155/464 [44:09<1:27:32, 17.00s/it]
{'loss': 1.5664, 'grad_norm': 0.6278785394405749, 'learning_rate': 2.2470663046398836e-06, 'epoch': 0.33}


 34%|███████████████████████████████████████████████▋                                                                                             | 157/464 [44:43<1:26:51, 16.97s/it]
{'loss': 1.668, 'grad_norm': 0.6349306229577449, 'learning_rate': 2.229384747128439e-06, 'epoch': 0.34}

 34%|████████████████████████████████████████████████                                                                                             | 158/464 [45:00<1:26:31, 16.97s/it]

 34%|████████████████████████████████████████████████▎                                                                                            | 159/464 [45:17<1:26:06, 16.94s/it]

 34%|████████████████████████████████████████████████▌                                                                                            | 160/464 [45:34<1:25:58, 16.97s/it]

 35%|████████████████████████████████████████████████▉                                                                                            | 161/464 [45:51<1:25:42, 16.97s/it]

 35%|█████████████████████████████████████████████████▏                                                                                           | 162/464 [46:08<1:25:10, 16.92s/it]

 35%|█████████████████████████████████████████████████▌                                                                                           | 163/464 [46:25<1:25:06, 16.97s/it]

 35%|█████████████████████████████████████████████████▊                                                                                           | 164/464 [46:42<1:24:48, 16.96s/it]

 36%|██████████████████████████████████████████████████▏                                                                                          | 165/464 [46:59<1:24:50, 17.02s/it]

 36%|██████████████████████████████████████████████████▍                                                                                          | 166/464 [47:16<1:24:40, 17.05s/it]

 36%|██████████████████████████████████████████████████▋                                                                                          | 167/464 [47:33<1:24:03, 16.98s/it]

 36%|███████████████████████████████████████████████████                                                                                          | 168/464 [47:50<1:24:14, 17.08s/it]

 36%|███████████████████████████████████████████████████▎                                                                                         | 169/464 [48:07<1:24:00, 17.09s/it]

 37%|███████████████████████████████████████████████████▋                                                                                         | 170/464 [48:24<1:23:38, 17.07s/it]

 37%|███████████████████████████████████████████████████▉                                                                                         | 171/464 [48:41<1:23:10, 17.03s/it]

 37%|████████████████████████████████████████████████████▎                                                                                        | 172/464 [48:58<1:22:54, 17.03s/it]

 37%|████████████████████████████████████████████████████▌                                                                                        | 173/464 [49:15<1:22:34, 17.02s/it]

 38%|████████████████████████████████████████████████████▉                                                                                        | 174/464 [49:32<1:22:09, 17.00s/it]

 38%|█████████████████████████████████████████████████████▏                                                                                       | 175/464 [49:50<1:22:06, 17.05s/it]


 38%|█████████████████████████████████████████████████████▊                                                                                       | 177/464 [50:24<1:21:42, 17.08s/it]
{'loss': 1.4941, 'grad_norm': 0.6586345896595949, 'learning_rate': 2.045759881693228e-06, 'epoch': 0.38}


 39%|██████████████████████████████████████████████████████▍                                                                                      | 179/464 [50:58<1:20:54, 17.03s/it]
{'loss': 1.5156, 'grad_norm': 0.6510188956649466, 'learning_rate': 2.0267905573648207e-06, 'epoch': 0.39}

 39%|██████████████████████████████████████████████████████▋                                                                                      | 180/464 [51:15<1:20:25, 16.99s/it]

 39%|███████████████████████████████████████████████████████                                                                                      | 181/464 [51:32<1:20:04, 16.98s/it]

 39%|███████████████████████████████████████████████████████▎                                                                                     | 182/464 [51:49<1:19:58, 17.02s/it]

 39%|███████████████████████████████████████████████████████▌                                                                                     | 183/464 [52:05<1:19:20, 16.94s/it]

 40%|███████████████████████████████████████████████████████▉                                                                                     | 184/464 [52:23<1:19:19, 17.00s/it]

 40%|████████████████████████████████████████████████████████▏                                                                                    | 185/464 [52:40<1:19:00, 16.99s/it]

 40%|████████████████████████████████████████████████████████▌                                                                                    | 186/464 [52:56<1:18:33, 16.96s/it]

 40%|████████████████████████████████████████████████████████▊                                                                                    | 187/464 [53:13<1:18:13, 16.94s/it]

 41%|█████████████████████████████████████████████████████████▏                                                                                   | 188/464 [53:30<1:17:56, 16.94s/it]


 41%|█████████████████████████████████████████████████████████▋                                                                                   | 190/464 [54:04<1:17:19, 16.93s/it]
{'loss': 1.4531, 'grad_norm': 0.5802354988483008, 'learning_rate': 1.920826766236738e-06, 'epoch': 0.41}

 41%|██████████████████████████████████████████████████████████                                                                                   | 191/464 [54:21<1:16:56, 16.91s/it]

 41%|██████████████████████████████████████████████████████████▎                                                                                  | 192/464 [54:38<1:16:35, 16.90s/it]

 42%|██████████████████████████████████████████████████████████▋                                                                                  | 193/464 [54:55<1:16:18, 16.89s/it]

 42%|██████████████████████████████████████████████████████████▉                                                                                  | 194/464 [55:12<1:16:01, 16.90s/it]

 42%|███████████████████████████████████████████████████████████▎                                                                                 | 195/464 [55:29<1:15:42, 16.89s/it]


 42%|███████████████████████████████████████████████████████████▊                                                                                 | 197/464 [56:02<1:15:08, 16.88s/it]
{'loss': 1.5801, 'grad_norm': 0.620050549681313, 'learning_rate': 1.8521428040017723e-06, 'epoch': 0.42}

 43%|████████████████████████████████████████████████████████████▏                                                                                | 198/464 [56:19<1:14:41, 16.85s/it]

 43%|████████████████████████████████████████████████████████████▍                                                                                | 199/464 [56:36<1:14:29, 16.87s/it]

 43%|████████████████████████████████████████████████████████████▊                                                                                | 200/464 [56:53<1:14:08, 16.85s/it]


 44%|█████████████████████████████████████████████████████████████▍                                                                               | 202/464 [57:26<1:13:20, 16.80s/it]
{'loss': 1.6855, 'grad_norm': 0.7954043463675685, 'learning_rate': 1.8025895652793162e-06, 'epoch': 0.44}

 44%|█████████████████████████████████████████████████████████████▋                                                                               | 203/464 [57:43<1:12:57, 16.77s/it]


 44%|██████████████████████████████████████████████████████████████▎                                                                              | 205/464 [58:16<1:12:15, 16.74s/it]
{'loss': 1.6602, 'grad_norm': 0.6904909829714391, 'learning_rate': 1.7726875305876724e-06, 'epoch': 0.44}

 44%|██████████████████████████████████████████████████████████████▌                                                                              | 206/464 [58:33<1:11:56, 16.73s/it]

 45%|██████████████████████████████████████████████████████████████▉                                                                              | 207/464 [58:50<1:11:37, 16.72s/it]

 45%|███████████████████████████████████████████████████████████████▏                                                                             | 208/464 [59:07<1:11:31, 16.76s/it]

 45%|███████████████████████████████████████████████████████████████▌                                                                             | 209/464 [59:24<1:11:33, 16.84s/it]

 45%|███████████████████████████████████████████████████████████████▊                                                                             | 210/464 [59:41<1:11:41, 16.93s/it]


 46%|███████████████████████████████████████████████████████████████▌                                                                           | 212/464 [1:00:15<1:11:01, 16.91s/it]
{'loss': 1.4551, 'grad_norm': 0.6089870044117454, 'learning_rate': 1.702500020779935e-06, 'epoch': 0.46}

 46%|███████████████████████████████████████████████████████████████▊                                                                           | 213/464 [1:00:31<1:10:30, 16.85s/it]

 46%|████████████████████████████████████████████████████████████████                                                                           | 214/464 [1:00:48<1:10:18, 16.87s/it]

 46%|████████████████████████████████████████████████████████████████▍                                                                          | 215/464 [1:01:05<1:10:05, 16.89s/it]


 47%|█████████████████████████████████████████████████████████████████                                                                          | 217/464 [1:01:39<1:09:27, 16.87s/it]
{'loss': 1.8672, 'grad_norm': 0.6695545885047862, 'learning_rate': 1.6520784117309119e-06, 'epoch': 0.47}


 47%|█████████████████████████████████████████████████████████████████▌                                                                         | 219/464 [1:02:13<1:08:58, 16.89s/it]
{'loss': 1.4414, 'grad_norm': 0.6555474471634246, 'learning_rate': 1.6318577285817784e-06, 'epoch': 0.47}


 48%|██████████████████████████████████████████████████████████████████▏                                                                        | 221/464 [1:02:47<1:08:32, 16.92s/it]
{'loss': 1.6348, 'grad_norm': 0.6192828599416622, 'learning_rate': 1.6116128673014687e-06, 'epoch': 0.48}

 48%|██████████████████████████████████████████████████████████████████▌                                                                        | 222/464 [1:03:04<1:08:12, 16.91s/it]

 48%|██████████████████████████████████████████████████████████████████▊                                                                        | 223/464 [1:03:20<1:07:54, 16.91s/it]

 48%|███████████████████████████████████████████████████████████████████                                                                        | 224/464 [1:03:37<1:07:41, 16.92s/it]

 48%|███████████████████████████████████████████████████████████████████▍                                                                       | 225/464 [1:03:54<1:07:12, 16.87s/it]

 49%|███████████████████████████████████████████████████████████████████▋                                                                       | 226/464 [1:04:11<1:07:15, 16.95s/it]

 49%|████████████████████████████████████████████████████████████████████                                                                       | 227/464 [1:04:28<1:07:10, 17.01s/it]

 49%|████████████████████████████████████████████████████████████████████▎                                                                      | 228/464 [1:04:45<1:06:41, 16.96s/it]


 50%|████████████████████████████████████████████████████████████████████▉                                                                      | 230/464 [1:05:19<1:06:04, 16.94s/it]
{'loss': 1.4453, 'grad_norm': 0.6350867750146815, 'learning_rate': 1.5203114007100827e-06, 'epoch': 0.5}

 50%|█████████████████████████████████████████████████████████████████████▏                                                                     | 231/464 [1:05:37<1:06:23, 17.10s/it]


 50%|█████████████████████████████████████████████████████████████████████▊                                                                     | 233/464 [1:06:11<1:06:06, 17.17s/it]
{'loss': 1.6484, 'grad_norm': 0.6112827512322166, 'learning_rate': 1.4898440668615823e-06, 'epoch': 0.5}

 50%|██████████████████████████████████████████████████████████████████████                                                                     | 234/464 [1:06:28<1:05:47, 17.16s/it]


 51%|██████████████████████████████████████████████████████████████████████▋                                                                    | 236/464 [1:07:03<1:05:42, 17.29s/it]
{'loss': 1.7031, 'grad_norm': 0.6730070060884233, 'learning_rate': 1.4593809229857985e-06, 'epoch': 0.51}

 51%|██████████████████████████████████████████████████████████████████████▉                                                                    | 237/464 [1:07:20<1:05:18, 17.26s/it]

 51%|███████████████████████████████████████████████████████████████████████▎                                                                   | 238/464 [1:07:37<1:05:03, 17.27s/it]

 52%|███████████████████████████████████████████████████████████████████████▌                                                                   | 239/464 [1:07:55<1:04:53, 17.30s/it]

 52%|███████████████████████████████████████████████████████████████████████▉                                                                   | 240/464 [1:08:12<1:04:45, 17.35s/it]

 52%|████████████████████████████████████████████████████████████████████████▏                                                                  | 241/464 [1:08:29<1:04:20, 17.31s/it]

 52%|████████████████████████████████████████████████████████████████████████▍                                                                  | 242/464 [1:08:47<1:03:47, 17.24s/it]

